order_id,customer_id,product_id,order_date
1,15,31,7/26/2024 14:40
2,116,12,8/25/2024 14:38
3,137,4,10/23/2024 15:23
4,144,40,8/9/2024 0:51
5,76,42,4/29/2025 10:01
6,114,29,2/15/2025 20:39
7,84,33,11/7/2024 4:22
8,47,49,8/15/2024 2:02
9,144,6,10/8/2024 19:13
10,57,19,7/14/2024 19:46
11,114,29,6/15/2024 4:00
12,139,16,12/14/2024 2:01
13,140,19,12/10/2024 10:05
14,101,1,11/5/2024 16:00
15,18,4,9/27/2024 2:56
16,89,49,9/4/2024 10:23
17,4,25,7/28/2024 10:29
18,71,3,5/30/2024 17:55
19,19,50,9/22/2024 14:48
20,107,16,5/13/2025 3:58
21,87,4,1/31/2025 9:50
22,52,14,1/30/2025 8:31
23,34,28,8/26/2024 22:17
24,1,30,4/12/2025 12:35
25,40,13,12/10/2024 3:47
26,71,33,8/1/2024 13:19
27,57,20,1/20/2025 22:58
28,134,28,7/21/2024 3:32
29,8,34,5/14/2025 5:40
30,108,1,4/10/2025 19:36
31,15,27,4/24/2025 22:09
32,133,49,10/29/2024 6:51
33,93,2,11/18/2024 6:25
34,142,26,7/17/2024 16:03
35,116,30,2/4/2025 18:34
36,115,2,5/9/2025 21:04
37,104,10,7/26/2024 17:51
38,8,17,8/13/2024 19:38
39,75,25,7/8/2024 16:28
40,74,48,1/6/2025 21:56
41,74,44,12/8/2024 7:40
42,140,16,8/23/2024 22:48
43,139,16,8/25/2024 7:14
44,42,41,4/13/2025 16:04
45,148,7,10/4/2024 4:45
46,127,1,2/2/2025 12:47
47,89,39,4/11/2025 21:29
48,129,33,9/19/2024 17:03
49,18,39,5/30/2024 3:21
50,62,42,3/11/2025 7:34
51,142,47,2/15/2025 3:58
52,98,6,3/6/2025 4:44
53,13,31,8/15/2024 8:41
54,133,46,12/23/2024 18:17
55,71,14,4/13/2025 0:54
56,25,8,12/20/2024 17:35
57,135,7,3/30/2025 4:38
58,106,49,4/15/2025 10:17
59,99,18,10/18/2024 2:43
60,148,44,10/19/2024 6:58
61,44,11,12/14/2024 11:42
62,121,9,7/2/2024 8:44
63,147,49,1/25/2025 3:42
64,39,39,6/16/2024 7:38
65,83,34,3/5/2025 12:29
66,135,18,6/7/2024 20:37
67,130,36,12/14/2024 17:44
68,98,14,10/12/2024 3:52
69,120,29,1/11/2025 11:36
70,90,29,12/5/2024 2:36
71,20,11,10/1/2024 3:18
72,26,27,4/8/2025 9:23
73,80,35,12/1/2024 15:19
74,1,15,11/1/2024 17:33
75,126,48,7/16/2024 7:11
76,49,3,2/24/2025 7:06
77,33,12,5/2/2025 9:04
78,59,31,10/26/2024 0:09
